Temperature_C,Heating_Rate,Predicted_DTG_percent_per_C
29.454140201005025,30,0.14822869928264726
32.31323040201005,30,0.137929909665788
35.17232060301507,30,0.1195409493785995
38.0314108040201,30,0.1312532972094389
40.89050100502512,30,0.1284263134236932
43.749591206030146,30,0.13126418071874393
46.60868140703518,30,0.13230219813723282
49.467771608040195,30,0.13219954122511546
52.326861809045226,30,0.1285221154429553
55.185952010050244,30,0.12274651744617107
58.045042211055275,30,0.11850586278756065
60.9041324120603,30,0.11436780536481299
63.763222613065324,30,0.10770837947058229
66.62231281407034,30,0.10284047755060095
69.48140301507537,30,0.09643706053013253
72.3404932160804,30,0.08570924012646655
75.19958341708542,30,0.07807265623470958
78.05867361809044,30,0.07515077261790405
80.91776381909547,30,0.07425953980489645
83.7768540201005,30,0.05694334178285471
86.63594422110552,30,0.05014356597117477
89.49503442211054,30,0.044231718746140444
92.35412462311557,30,0.047630443175720995
95.2132148241206,30,0.045321587701934944
98.07230502512562,30,0.04668772492401738
100.93139522613065,30,0.03704479096761868
103.79048542713566,30,0.027606287769222013
106.6495756281407,30,0.02463537568920019
109.50866582914571,30,0.024247863406098132
112.36775603015074,30,0.02319291892604557
115.22684623115576,30,0.01937405563696574
118.08593643216079,30,0.017666247058404545
120.94502663316582,30,0.0084651423090134
123.80411683417084,30,0.01000261661407792
126.66320703517587,30,0.01000884387739612
129.5222972361809,30,0.022649637469472857
132.38138743718594,30,0.019948974733663374
135.24047763819095,30,0.02103170275455233
138.09956783919597,30,0.014666609970935862
140.958658040201,30,0.016004828692135105
143.817748241206,30,0.017208658070498525
146.67683844221102,30,0.020144561290084514
149.53592864321607,30,0.0213532906228741
152.39501884422108,30,0.0224648025087252
155.25410904522613,30,0.0255032004544664
158.11319924623115,30,0.03149419639776141
160.97228944723616,30,0.0356649944770497
163.83137964824118,30,0.03919102459710111
166.6904698492462,30,0.04163931036666441
169.54956005025122,30,0.043226634838094885
172.4086502512563,30,0.04663401537783142
175.2677404522613,30,0.04684207213241323
178.12683065326632,30,0.04681450453325522
180.98592085427134,30,0.04376359124105868
183.84501105527636,30,0.042416285822674205
186.70410125628138,30,0.04302022330245312
189.5631914572864,30,0.04636939652463472
192.4222816582914,30,0.03490310261544274
